   0.215000E+02   0.547454E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.216667E+02   0.546429E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.218333E+02   0.550567E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.220000E+02   0.549529E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.221667E+02   0.548532E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.223333E+02   0.547480E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.225000E+02   0.546501E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.226667E+02   0.545535E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.228333E+02   0.544582E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.230000E+02   0.543642E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.231667E+02   0.542715E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.233333E+02   0.541800E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.235000E+02   0.540899E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.236667E+02   0.540009E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.238333E+02   0.539132E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
   0.240000E+02   0.538266E+04       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity       Infinity
